Site Code,State,Site Name,Assessor(s),Collection date,Snow_Risk,Sampled_Post_Sept,Nearby_Gage,Rafi priority
MTWM1553,MT,Basin Creek near Yaak MT,"Jack Poole, Megan Annis ",9/28/2021,H,N,N,
MTWM1563,MT,Pinkham Creek near Rexford MT," Megan Annis, Jack Poole",9/29/2021,H,N,N,
MTWM9167,MT,Mount Helena City Park 1,"Jack Poole, Megan Annis",9/29/2021,M,N,N,
MTWM1729,MT,Sevenmile C bl Granite C nr Helena MT,"Megan Annis, Jack Poole",9/30/2021,M,N,N,
MTWM1908,MT,Unnamed stream headwaters,"Jack Poole, Megan Annis",9/30/2021,M,N,N,
MTWM1910,MT,Unnamed stream mouth,"Megan Annis, Jack Poole",9/30/2021,M,N,N,
MTWM9168,MT,Mount Helena City Park 2,"Jack Poole, Megan Annis",9/30/2021,M,N,N,
MTWM1906,MT,Tom Creek,"Jack Poole, Megan Annis",10/1/2021,H,Y,N,
MTWM1905,MT,Horse Creek,"Megan Annis, Jack Poole",10/1/2021,H,Y,N,
MTAW9192,MT,MTAW3,"Jack Poole, Megan Annis",10/2/2021,L,Y,N,
MTAW9191,MT,MTAW2,"Jack Poole, Megan Annis",10/2/2021,L,Y,N,
MTAW9190,MT,MTAW1,"Jack Poole, Megan Annis",10/2/2021,L,Y,N,
MTWM9182,MT,Bighorn3,"Jack Poole, Megan Annis",10/2/2021,M,Y,N,
MTWM9181,MT,Bighorn2,"Megan Annis, Jack Poole",10/2/2021,M,Y,N,
MTWM9180,MT,Bighorn1,"Jack Poole, Megan Annis",10/2/2021,M,Y,N,
MTWM1836,MT,Lower Layout Creek,"Megan Annis, Jack Poole",10/2/2021,M,Y,N,
MTWM9183,MT,Pryor1,"Jack Poole, Megan Annis",10/2/2021,M,Y,N,
WYWM1495,WY,Sand Creek Near Ranch Above Beulah WY,Lambert; Bates,10/7/2021,M,Y,N,
SDWM9163,SD,Unnamed Trib,"Lambert, bates",10/7/2021,H,Y,N,
WYWM1500,WY,Little Sourdough Creek Near Buffalo WY,"Lambert, bates",10/10/2021,H,Y,N,
WYWM9155,WY,Unnamed Trib,"Lambert, bates",10/10/2021,H,Y,N,
WYWM9154,WY,Unnamed Trib,Lambert; Bates,10/10/2021,H,Y,N,
CAWM9007,CA,Sagehen Tributary,Janelle,10/10/2021,H,Y,N,Low - likely we can get CSUMB to pick up
WYWM1536,WY,North Brush Creek Near Saratoga WY,Lambert; Bates,10/11/2021,H,Y,Y,Low - gage 06622700 still active
WYAW1477,WY,Pass Creek Near Elk Mountain WY,"Lambert, bates",10/11/2021,H,Y,N,
WYAW9131,WY,Hanna Trib2,Lambert; Bates,10/11/2021,M,Y,N,
WYAW9130,WY,Hanna Trib1,"Lambert, bates",10/11/2021,M,Y,N,
WYAW1474,WY,Hanna Draw Near Hanna WY,Lambert; Bates,10/11/2021,M,Y,N,
COWM0952,CO,LSP [1]- South Valley Trail Loop,"Lambert, bates",10/12/2021,L,Y,N,
COWM0944,CO,Mill Creek,Lambert;Bates,10/12/2021,L,Y,N,
COWM0929,CO,LSP [11]- West Valley Trail,Lambert; Bates,10/12/2021,L,Y,N,
COWM0940,CO,LSP [16]- Arthur's Rock Trail jct.,"Lambert,bates",10/12/2021,L,Y,N,
COWM0862,CO,Hewlett Gulch,Lambert; Bates,10/12/2021,L,Y,N,
WYAW1481,WY,Jack Creek Above Coyote Draw Near Saratoga WY,"Lambert, bates",10/12/2021,M,Y,N,
COWM1030,CO,Bootlegger's Bottom,"Jake Okun, Abe Margo",10/13/2021,H,Y,N,
COWM1029,CO,Nott Creek at Rifleman Philip's Campground Road,"Abe Margo, Jake Okun",10/13/2021,H,Y,N,
NMWM9051,NM,Redondo Creek,"Abe Margo, Jake Okun",10/13/2021,M,Y,N,
NMWM1305,NM,Casias Creek Near Costilla NM,"Abe Margo, Jake Okun",10/14/2021,H,Y,Y,Low - gage 08253000  still active
NMWM9063,NM,Unnamed trib,"Abe Margo, Jake Okun",10/14/2021,M,Y,N,
COAW9104,CO,Unnamed Tributary,"Jack Poole, Megan Annis",10/15/2021,L,Y,N,
COAW1539,CO,South Sand Wash,"Jack Poole, Megan Annis",10/15/2021,M,Y,N,
COAW1359,CO,Talamontes Creek,"Jack Poole, Megan Annis",10/15/2021,M,Y,N,
COWM1361,CO,Blue River Tributary,Alex Martinez; Fallon Born,10/15/2021,M,Y,N,
COWM1170,CO,North Rock Creek,Alex Martinez; Fallon Born,10/15/2021,H,Y,N,
NMWM1260,NM,Red River near Questa NM,"Abe Margo, Jake Okun",10/15/2021,L,Y,Y,
NMWM1314,NM,RIO GRANDE DEL RANCHO NEAR TALPA_ NM,"Abe Margo, Jake Okun",10/15/2021,M,Y,Y,
UTWM1150,UT,North Fork Dry Fork,"Jack Poole, Megan Annis",10/16/2021,H,Y,N,
UTAW1363,UT,Homing Creek,"Jack Poole, Megan Annis",10/16/2021,M,Y,N,
UTWM1152,UT,Farm Creek,"Jack Poole, Megan Annis",10/16/2021,M,Y,N,
UTWM1091,UT,NT Co-op Creek,"Jack Poole, Megan Annis",10/16/2021,H,Y,N,
COWM1421,CO,2x4 Creek,Alex Martinez; Fallon Born,10/16/2021,H,Y,N,
COWM1156,CO,Rocky Fork,Alex Martinez; Fallon Born,10/16/2021,H,Y,N,
